
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 
	0x0000279C: 0x5060000C '..`P' - beqzl      $v1, loc_000027D0
	0x000027A0: 0x8CA30008 '....' - lw         $v1, 0x8($a1)

loc_000027A4:		; Refs: 0x0000278C 
	0x000027A4: 0x2A050040 '@..*' - slti       $a1, $s0, 0x40

loc_000027A8:		; Refs: 0x000027F4 
	0x000027A8: 0x14A0FFF2 '....' - bnez       $a1, loc_00002774
	0x000027AC: 0x02002021 '! ..' - move       $a0, $s0
	0x000027B0: 0x0240D821 '!.@.' - move       $k1, $s2
	0x000027B4: 0x8FBF001C '....' - lw         $ra, 0x1C($sp)
	0x000027B8: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x000027BC: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x000027C0: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x000027C4: 0x00001021 '!...' - move       $v0, $zr
	0x000027C8: 0x03E00008 '....' - jr         $ra
	0x000027CC: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_000027D0:		; Refs: 0x0000279C 
	0x000027D0: 0x10710006 '..q.' - beq        $v1, $s1, loc_000027EC
	0x000027D4: 0x00000000 '....' - nop        
	0x000027D8: 0x8C620000 '..b.' - lw         $v0, 0x0($v1)
	0x000027DC: 0x8C460010 '..F.' - lw         $a2, 0x10($v0)
	0x000027E0: 0x8CC3000C '....' - lw         $v1, 0xC($a2)
	0x000027E4: 0x14600005 '..`.' - bnez       $v1, loc_000027FC
	0x000027E8: 0x00A02021 '! ..' - move       $a0, $a1

loc_000027EC:		; Refs: 0x000027D0 0x00002804 
	0x000027EC: 0x0C0006FC '....' - jal        sub_00001BF0
	0x000027F0: 0x00A02021 '! ..' - move       $a0, $a1
	0x000027F4: 0x080009EA '....' - j          loc_000027A8
	0x000027F8: 0x2A050040 '@..*' - slti       $a1, $s0, 0x40

loc_000027FC:		; Refs: 0x000027E4 
	0x000027FC: 0x0060F809 '..`.' - jalr       $v1
	0x00002800: 0x00000000 '....' - nop        
	0x00002804: 0x080009FB '....' - j          loc_000027EC
	0x00002808: 0x8FA50000 '....' - lw         $a1, 0x0($sp)

; ======================================================
; Subroutine sceIoOpen - Address 0x0000280C 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoOpen:		; Refs: 0x0000423C 0x00004394 
	0x0000280C: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002810: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002814: 0x0C000BD0 '....' - jal        sub_00002F40
	0x00002818: 0x00003821 '!8..' - move       $a3, $zr
	0x0000281C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002820: 0x03E00008 '....' - jr         $ra
	0x00002824: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoOpenAsync - Address 0x00002828 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoOpenAsync:		; Refs: 0x00004240 0x00004398 
	0x00002828: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000282C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002830: 0x0C000BD0 '....' - jal        sub_00002F40
	0x00002834: 0x24070001 '...$' - li         $a3, 0x1
	0x00002838: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x0000283C: 0x03E00008 '....' - jr         $ra
	0x00002840: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoRead - Address 0x00002844 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoRead:		; Refs: 0x00004244 0x000043A0 
	0x00002844: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002848: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x0000284C: 0x0C000C12 '....' - jal        sub_00003048
	0x00002850: 0x00003821 '!8..' - move       $a3, $zr
	0x00002854: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002858: 0x03E00008 '....' - jr         $ra
	0x0000285C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoReadAsync - Address 0x00002860 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoReadAsync:		; Refs: 0x00004248 0x000043A4 
	0x00002860: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002864: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002868: 0x0C000C12 '....' - jal        sub_00003048
	0x0000286C: 0x24070001 '...$' - li         $a3, 0x1
	0x00002870: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002874: 0x03E00008 '....' - jr         $ra
	0x00002878: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoWrite - Address 0x0000287C 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoWrite:		; Refs: 0x0000424C 0x000043A8 
	0x0000287C: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002880: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002884: 0x0C000C55 'U...' - jal        sub_00003154
	0x00002888: 0x00003821 '!8..' - move       $a3, $zr
	0x0000288C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002890: 0x03E00008 '....' - jr         $ra
	0x00002894: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoWriteAsync - Address 0x00002898 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoWriteAsync:		; Refs: 0x00004250 0x000043AC 
	0x00002898: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000289C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000028A0: 0x0C000C55 'U...' - jal        sub_00003154
	0x000028A4: 0x24070001 '...$' - li         $a3, 0x1
	0x000028A8: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x000028AC: 0x03E00008 '....' - jr         $ra
	0x000028B0: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoLseek - Address 0x000028B4 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoLseek:		; Refs: 0x00004254 0x000043B0 
	0x000028B4: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000028B8: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000028BC: 0x0C000C98 '....' - jal        sub_00003260
	0x000028C0: 0x00004821 '!H..' - move       $t1, $zr
	0x000028C4: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x000028C8: 0x03E00008 '....' - jr         $ra
	0x000028CC: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoLseekAsync - Address 0x000028D0 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoLseekAsync:		; Refs: 0x00004258 0x000043B4 
	0x000028D0: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000028D4: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000028D8: 0x0C000C98 '....' - jal        sub_00003260
	0x000028DC: 0x24090001 '...$' - li         $t1, 0x1
	0x000028E0: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x000028E4: 0x03E00008 '....' - jr         $ra
	0x000028E8: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoLseek32 - Address 0x000028EC 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoLseek32:		; Refs: 0x0000425C 0x000043B8 
	0x000028EC: 0x00A01821 '!...' - move       $v1, $a1
	0x000028F0: 0x00052FC3 './..' - sra        $a1, $a1, 31
	0x000028F4: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000028F8: 0x00C04021 '!@..' - move       $t0, $a2
	0x000028FC: 0x00A03821 '!8..' - move       $a3, $a1
	0x00002900: 0x00603021 '!0`.' - move       $a2, $v1
	0x00002904: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002908: 0x0C000C98 '....' - jal        sub_00003260
	0x0000290C: 0x00004821 '!H..' - move       $t1, $zr
	0x00002910: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002914: 0x03E00008 '....' - jr         $ra
	0x00002918: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoLseek32Async - Address 0x0000291C 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoLseek32Async:		; Refs: 0x00004260 0x000043BC 
	0x0000291C: 0x00A01821 '!...' - move       $v1, $a1
	0x00002920: 0x00052FC3 './..' - sra        $a1, $a1, 31
	0x00002924: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002928: 0x00C04021 '!@..' - move       $t0, $a2
	0x0000292C: 0x00A03821 '!8..' - move       $a3, $a1
	0x00002930: 0x00603021 '!0`.' - move       $a2, $v1
	0x00002934: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002938: 0x0C000C98 '....' - jal        sub_00003260
	0x0000293C: 0x24090001 '...$' - li         $t1, 0x1
	0x00002940: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002944: 0x03E00008 '....' - jr         $ra
	0x00002948: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoIoctl - Address 0x0000294C 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoIoctl:		; Refs: 0x00004264 0x000043C0 
	0x0000294C: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002950: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002954: 0x0C000CDD '....' - jal        sub_00003374
	0x00002958: 0x00005021 '!P..' - move       $t2, $zr
	0x0000295C: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002960: 0x03E00008 '....' - jr         $ra
	0x00002964: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoIoctlAsync - Address 0x00002968 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoIoctlAsync:		; Refs: 0x00004268 0x000043C4 
	0x00002968: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x0000296C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002970: 0x0C000CDD '....' - jal        sub_00003374
	0x00002974: 0x240A0001 '...$' - li         $t2, 0x1
	0x00002978: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x0000297C: 0x03E00008 '....' - jr         $ra
	0x00002980: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoMkdir - Address 0x00002984 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoMkdir:		; Refs: 0x0000427C 0x000043D8 
	0x00002984: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002988: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x0000298C: 0x0C000D46 'F...' - jal        sub_00003518
	0x00002990: 0x24060001 '...$' - li         $a2, 0x1
	0x00002994: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002998: 0x03E00008 '....' - jr         $ra
	0x0000299C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoRmdir - Address 0x000029A0 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoRmdir:		; Refs: 0x00004280 0x000043DC 
	0x000029A0: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000029A4: 0x00002821 '!(..' - move       $a1, $zr
	0x000029A8: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000029AC: 0x0C000D46 'F...' - jal        sub_00003518
	0x000029B0: 0x24060002 '...$' - li         $a2, 0x2
	0x000029B4: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x000029B8: 0x03E00008 '....' - jr         $ra
	0x000029BC: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoChdir - Address 0x000029C0 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChdir:		; Refs: 0x00004284 0x000043E0 
	0x000029C0: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x000029C4: 0x00002821 '!(..' - move       $a1, $zr
	0x000029C8: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x000029CC: 0x0C000D46 'F...' - jal        sub_00003518
	0x000029D0: 0x00003021 '!0..' - move       $a2, $zr
	0x000029D4: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x000029D8: 0x03E00008 '....' - jr         $ra
	0x000029DC: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoSync - Address 0x000029E0 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoSync:		; Refs: 0x00004288 0x000043E4 
	0x000029E0: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x000029E4: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x000029E8: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x000029EC: 0xAFA50000 '....' - sw         $a1, 0x0($sp)
	0x000029F0: 0x03608021 '!.`.' - move       $s0, $k1
	0x000029F4: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x000029F8: 0x24050100 '...$' - li         $a1, 0x100
	0x000029FC: 0x03A03021 '!0..' - move       $a2, $sp
	0x00002A00: 0x24070004 '...$' - li         $a3, 0x4
	0x00002A04: 0x00004021 '!@..' - move       $t0, $zr
	0x00002A08: 0x0C000251 'Q...' - jal        sceIoDevctl
	0x00002A0C: 0x00004821 '!H..' - move       $t1, $zr
	0x00002A10: 0x0200D821 '!...' - move       $k1, $s0
	0x00002A14: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x00002A18: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00002A1C: 0x03E00008 '....' - jr         $ra
	0x00002A20: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

; ======================================================
; Subroutine sceIoGetstat - Address 0x00002A24 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoGetstat:		; Refs: 0x0000428C 0x000043E8 
	0x00002A24: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002A28: 0x00003021 '!0..' - move       $a2, $zr
	0x00002A2C: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002A30: 0x0C000DDE '....' - jal        sub_00003778
	0x00002A34: 0x24070001 '...$' - li         $a3, 0x1
	0x00002A38: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002A3C: 0x03E00008 '....' - jr         $ra
	0x00002A40: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoChstat - Address 0x00002A44 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChstat:		; Refs: 0x00004290 0x000043EC 
	0x00002A44: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002A48: 0xAFBF0000 '....' - sw         $ra, 0x0($sp)
	0x00002A4C: 0x0C000DDE '....' - jal        sub_00003778
	0x00002A50: 0x00003821 '!8..' - move       $a3, $zr
	0x00002A54: 0x8FBF0000 '....' - lw         $ra, 0x0($sp)
	0x00002A58: 0x03E00008 '....' - jr         $ra
	0x00002A5C: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

; ======================================================
; Subroutine sceIoGetDevType - Address 0x00002A60 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoGetDevType:		; Refs: 0x0000429C 0x000043F8 
	0x00002A60: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00002A64: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x00002A68: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x00002A6C: 0x03608021 '!.`.' - move       $s0, $k1
	0x00002A70: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00002A74: 0x00002821 '!(..' - move       $a1, $zr
	0x00002A78: 0x24060001 '...$' - li         $a2, 0x1
	0x00002A7C: 0x00003821 '!8..' - move       $a3, $zr
	0x00002A80: 0x0C000664 'd...' - jal        sub_00001990
	0x00002A84: 0x03A04021 '!@..' - move       $t0, $sp
	0x00002A88: 0x04400008 '..@.' - bltz       $v0, loc_00002AAC
	0x00002A8C: 0x00000000 '....' - nop        
	0x00002A90: 0x0200D821 '!...' - move       $k1, $s0
	0x00002A94: 0x8FA30000 '....' - lw         $v1, 0x0($sp)
	0x00002A98: 0x8C62000C '..b.' - lw         $v0, 0xC($v1)
	0x00002A9C: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)

loc_00002AA0:		; Refs: 0x00002AB0 
	0x00002AA0: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00002AA4: 0x03E00008 '....' - jr         $ra
	0x00002AA8: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00002AAC:		; Refs: 0x00002A88 
	0x00002AAC: 0x0200D821 '!...' - move       $k1, $s0
	0x00002AB0: 0x08000AA8 '....' - j          loc_00002AA0
	0x00002AB4: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)

; ======================================================
; Subroutine sceIoGetThreadCwd - Address 0x00002AB8 
; Exported in IoFileMgrForKernel
sceIoGetThreadCwd:		; Refs: 0x00004404 
	0x00002AB8: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00002ABC: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00002AC0: 0x00A09021 '!...' - move       $s2, $a1
	0x00002AC4: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00002AC8: 0x00C08821 '!...' - move       $s1, $a2
	0x00002ACC: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x00002AD0: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
	0x00002AD4: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00002AD8: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00002ADC: 0x0360A021 '!.`.' - move       $s4, $k1
	0x00002AE0: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x00002AE4: 0x33680018 '..h3' - andi       $t0, $k1, 0x18
	0x00002AE8: 0x00802821 '!(..' - move       $a1, $a0
	0x00002AEC: 0x02513821 '!8Q.' - addu       $a3, $s2, $s1
	0x00002AF0: 0x02512025 '% Q.' - or         $a0, $s2, $s1
	0x00002AF4: 0x00003021 '!0..' - move       $a2, $zr
	0x00002AF8: 0x11000003 '....' - beqz       $t0, loc_00002B08
	0x00002AFC: 0x00871825 '%...' - or         $v1, $a0, $a3
	0x00002B00: 0x04600020 ' .`.' - bltz       $v1, loc_00002B84
	0x00002B04: 0x02203821 '!8 .' - move       $a3, $s1

loc_00002B08:		; Refs: 0x00002AF8 
	0x00002B08: 0x3C080000 '...<' - lui        $t0, 0x0
	0x00002B0C: 0x0C000FDA '....' - jal        sceKernelGetThreadKTLS
; Data ref 0x00004E50 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00002B10: 0x8D044E50 'PN..' - lw         $a0, 0x4E50($t0)
	0x00002B14: 0x10400004 '..@.' - beqz       $v0, loc_00002B28
	0x00002B18: 0x00408021 '!.@.' - move       $s0, $v0
	0x00002B1C: 0x8C460000 '..F.' - lw         $a2, 0x0($v0)
	0x00002B20: 0x14C0000B '....' - bnez       $a2, loc_00002B50
	0x00002B24: 0x00C02021 '! ..' - move       $a0, $a2

loc_00002B28:		; Refs: 0x00002B14 
	0x00002B28: 0x0280D821 '!...' - move       $k1, $s4
	0x00002B2C: 0x00001021 '!...' - move       $v0, $zr

loc_00002B30:		; Refs: 0x00002B7C 0x00002BA4 
	0x00002B30: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x00002B34: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x00002B38: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00002B3C: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00002B40: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00002B44: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00002B48: 0x03E00008 '....' - jr         $ra
	0x00002B4C: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

loc_00002B50:		; Refs: 0x00002B20 
	0x00002B50: 0x0C000FB6 '....' - jal        strlen
	0x00002B54: 0x00000000 '....' - nop        
	0x00002B58: 0x24530001 '..S$' - addiu      $s3, $v0, 0x1
	0x00002B5C: 0x0233482B '+H3.' - sltu       $t1, $s1, $s3
	0x00002B60: 0x02603021 '!0`.' - move       $a2, $s3
	0x00002B64: 0x11200002 '.. .' - beqz       $t1, loc_00002B70
	0x00002B68: 0x02402021 '! @.' - move       $a0, $s2
	0x00002B6C: 0x02203021 '!0 .' - move       $a2, $s1

loc_00002B70:		; Refs: 0x00002B64 
	0x00002B70: 0x0C000FB4 '....' - jal        strncpy
	0x00002B74: 0x8E050000 '....' - lw         $a1, 0x0($s0)
	0x00002B78: 0x0280D821 '!...' - move       $k1, $s4
	0x00002B7C: 0x08000ACC '....' - j          loc_00002B30
	0x00002B80: 0x02601021 '!.`.' - move       $v0, $s3

loc_00002B84:		; Refs: 0x00002B00 
	0x00002B84: 0x3C050000 '...<' - lui        $a1, 0x0
	0x00002B88: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004780 "iofilemgr.c:%s:Overrange pointer and size: 0x%x %d\n"
	0x00002B8C: 0x24A44780 '.G.$' - addiu      $a0, $a1, 0x4780
	0x00002B90: 0x02403021 '!0@.' - move       $a2, $s2
	0x00002B94: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004BE0 "sceIoGetThreadCwd"
	0x00002B98: 0x24454BE0 '.KE$' - addiu      $a1, $v0, 0x4BE0
	0x00002B9C: 0x0280D821 '!...' - move       $k1, $s4
	0x00002BA0: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x00002BA4: 0x08000ACC '....' - j          loc_00002B30
	0x00002BA8: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sub_00002BAC - Address 0x00002BAC 
sub_00002BAC:		; Refs: 0x00004DDC 
	0x00002BAC: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002BB0: 0x2404000F '...$' - li         $a0, 0xF
	0x00002BB4: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00002BB8: 0x00C08821 '!...' - move       $s1, $a2
	0x00002BBC: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00002BC0: 0xAFBF0008 '....' - sw         $ra, 0x8($sp)
	0x00002BC4: 0x0C000FA0 '....' - jal        KDebugForKernel_24C32559
	0x00002BC8: 0x00A08021 '!...' - move       $s0, $a1
	0x00002BCC: 0x24070001 '...$' - li         $a3, 0x1
	0x00002BD0: 0x02002821 '!(..' - move       $a1, $s0
	0x00002BD4: 0x00002021 '! ..' - move       $a0, $zr
	0x00002BD8: 0x10470007 '..G.' - beq        $v0, $a3, loc_00002BF8
	0x00002BDC: 0x02203021 '!0 .' - move       $a2, $s1
	0x00002BE0: 0x02201021 '!. .' - move       $v0, $s1

loc_00002BE4:		; Refs: 0x00002C00 
	0x00002BE4: 0x8FBF0008 '....' - lw         $ra, 0x8($sp)
	0x00002BE8: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00002BEC: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00002BF0: 0x03E00008 '....' - jr         $ra
	0x00002BF4: 0x27BD0010 '...'' - addiu      $sp, $sp, 0x10

loc_00002BF8:		; Refs: 0x00002BD8 
	0x00002BF8: 0x0C000F9E '....' - jal        sceKernelDebugWrite
	0x00002BFC: 0x00000000 '....' - nop        
	0x00002C00: 0x08000AF9 '....' - j          loc_00002BE4
	0x00002C04: 0x02201021 '!. .' - move       $v0, $s1

; ======================================================
; Subroutine sub_00002C08 - Address 0x00002C08 
sub_00002C08:		; Refs: 0x00002418 
	0x00002C08: 0x27BDFFF0 '...'' - addiu      $sp, $sp, 0xFFF0
	0x00002C0C: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00002C10: 0x00808021 '!...' - move       $s0, $a0
	0x00002C14: 0xAFBF0004 '....' - sw         $ra, 0x4($sp)
	0x00002C18: 0x8C830000 '....' - lw         $v1, 0x0($a0)
	0x00002C1C: 0x14600005 '..`.' - bnez       $v1, loc_00002C34
	0x00002C20: 0x00602821 '!(`.' - move       $a1, $v1

loc_00002C24:		; Refs: 0x00002C40 
	0x00002C24: 0x8FBF0004 '....' - lw         $ra, 0x4($sp)
	0x00002C28: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00002C2C: 0x03E00008 '....' - jr         $ra
